id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_first_name,res.partner.first.name,model_res_partner_first_name,base.group_user,1,1,1,1
access_res_partner_last_name,res.partner.last.name,model_res_partner_last_name,base.group_user,1,1,1,1
access_res_partner_street,res.partner.street,model_res_partner_street,base.group_user,1,1,1,1
access_social_profiles,social.profiles,model_social_profiles,base.group_user,1,1,1,1
access_social_profile_types,social.profile.types,model_social_profile_types,base.group_user,1,1,1,1
access_project_relations,project.relations,model_project_relations,base.group_user,1,1,1,1
access_project_relation_types,project.relation.types,model_project_relation_types,base.group_user,1,1,1,1
access_competitor,crm.competitor,model_crm_competitor,base.group_user,1,1,1,1
access_competitor_brands,crm.competitor.brands,model_crm_competitor_brands,base.group_user,1,1,1,1
access_competitor_sectors,crm.competitor.sectors,model_crm_competitor_sectors,base.group_user,1,1,1,1
access_competitor_industries,crm.competitor.industries,model_crm_competitor_industries,base.group_user,1,1,1,1
access_competitor_projects,crm.competitor.projects,model_crm_competitor_projects,base.group_user,1,1,1,1
access_competitor_opportunities,crm.competitor.opportunities,model_crm_competitor_opportunities,base.group_user,1,1,1,1
access_product_brands,product.brands,model_product_brands,base.group_user,1,1,1,1
access_product_states,product.states,model_product_states,base.group_user,1,1,1,1
access_product_attribute_tag,product.attribute.tag,model_product_attribute_tag,base.group_user,1,1,1,1
access_product_attribute_set,product.attribute.set,model_product_attribute_set,base.group_user,1,1,1,1
access_product_attribute_set_line,product.attribute.set.line,model_product_attribute_set_line,base.group_user,1,1,1,1
access_product_attribute_set_wizard,product.attribute.set.wizard,model_product_attribute_set_wizard,base.group_user,1,1,1,1
access_sale_order_wizard,sale.order.wizard,model_sale_order_wizard,base.group_user,1,1,1,1
access_way_bill,way.bill,model_way_bill,base.group_user,1,1,1,1
access_way_bill_lines,way.bill.lines,model_way_bill_lines,base.group_user,1,1,1,1
access_product_code_syntax,product.code.syntax,model_product_code_syntax,base.group_user,1,1,1,1
access_product_code_syntax_set,product.code.syntax.set,model_product_code_syntax_set,base.group_user,1,1,1,1
access_product_code_generator,product.code.generator,model_product_code_generator,base.group_user,1,1,1,1
access_product_code_generator_value,product.code.generator.value,model_product_code_generator_value,base.group_user,1,1,1,1
access_product_code_generator_wizard,product.code.generator.wizard,model_product_code_generator_wizard,base.group_user,1,1,1,1
access_product_code_generator_brand,product.code.generator.brand,model_product_code_generator_brand,base.group_user,1,1,1,1
